City,Country,Time,Lat,Lng,Humidity,Max Temp,Min Temp,Cloudiness,Wind Speed
Abancay,PE,1575105925,-13.64,-72.88,93,51.91,51.91,100,2.3
Ushuaia,AR,1575105926,-54.81,-68.31,70,42.8,42.8,90,20.8
Sao Filipe,CV,1575105926,14.9,-24.5,77,73.0,73.0,1,15.97
Tommot,RU,1575105926,58.97,126.27,96,4.05,4.05,100,6.33
Punta Arenas,CL,1575105926,-53.16,-70.91,56,42.8,42.01,75,16.11
Castro,CL,1575105927,-42.48,-73.76,93,46.4,46.4,100,3.36
Mataura,NZ,1575105927,-46.19,168.86,77,55.99,55.99,36,1.01
Kashary,RU,1575105928,49.04,41.01,89,44.65,44.65,100,20.27
Hilo,US,1575105741,19.71,-155.08,100,69.01,50.0,90,8.05
Clyde River,CA,1575105929,70.47,-68.59,79,21.2,21.2,90,9.17
San Cristobal,HN,1575105733,14.68,-86.92,98,61.14,61.14,83,1.7
Busselton,AU,1575105930,-33.64,115.35,12,80.01,79.0,28,3.65
Yellowknife,CA,1575105708,62.45,-114.38,85,17.6,17.01,90,5.82
Cape Town,ZA,1575105930,-33.93,18.42,46,71.01,68.0,40,10.29
Carbonia,IT,1575105931,39.17,8.53,77,60.01,50.0,100,6.93
Rikitea,PF,1575105931,-23.12,-134.97,78,77.68,77.68,100,4.21
Lar,IR,1575105931,27.66,54.32,43,71.6,71.6,0,6.93
Yulara,AU,1575105931,-25.24,130.99,30,80.6,80.6,26,13.87
Pevek,RU,1575105932,69.7,170.27,95,-0.51,-0.51,100,7.07
Brookhaven,US,1575105932,40.78,-72.92,59,34.0,28.99,40,12.75
Georgetown,GY,1575105909,6.8,-58.16,100,73.4,73.4,40,4.7
Pozo Colorado,PY,1575105932,-23.49,-58.8,65,81.12,81.12,86,5.93
Touba,SN,1575105933,14.86,-15.88,82,66.2,66.2,0,4.7
Barrow,AR,1575105933,-38.31,-60.23,41,57.18,57.18,100,10.76
Gamba,CN,1575105933,28.28,88.52,29,24.62,24.62,0,7.25
Cherskiy,RU,1575105933,68.75,161.3,92,-3.19,-3.19,100,20.13
Puerto Narino,CO,1575105934,-3.77,-70.38,100,73.4,73.4,100,1.41
Marrakesh,MA,1575105934,31.63,-7.99,54,59.0,59.0,75,4.7
Alexandria,RO,1575105934,43.97,25.33,99,46.99,46.99,100,9.64
Thompson,CA,1575105934,55.74,-97.86,84,1.4,1.4,90,2.24
Rumoi,JP,1575105935,43.93,141.67,79,26.6,26.6,75,10.29
Turtas,RU,1575105935,58.94,69.13,77,23.11,23.11,2,9.42
Hasaki,JP,1575105936,35.73,140.83,74,41.0,37.0,20,1.12
Swellendam,ZA,1575105936,-34.02,20.44,43,71.6,71.6,100,19.46
Talnakh,RU,1575105936,69.49,88.39,83,-11.2,-11.2,100,15.66
Bluff,AU,1575105936,-23.58,149.07,38,84.88,84.88,33,18.63
Velsk,RU,1575105937,61.07,42.1,96,36.46,36.46,100,12.66
Albany,US,1575105837,42.65,-73.75,68,26.01,17.01,20,9.17
Vila Velha,BR,1575105937,-3.71,-38.6,78,86.0,77.0,40,8.05
Hofn,IS,1575105937,64.25,-15.21,64,38.53,38.53,94,10.47
Vila,IT,1575105938,45.18,8.4,93,48.99,39.0,0,8.05
Narsaq,GL,1575105938,60.91,-46.05,50,33.8,33.8,75,3.36
Codrington,AU,1575105938,-28.95,153.24,65,77.0,72.0,75,27.51
Gimli,CA,1575105938,50.63,-96.99,92,30.0,28.0,94,4.0
Lodja,CD,1575105939,-3.52,23.6,90,79.83,79.83,78,2.73
Hithadhoo,MV,1575105939,-0.6,73.08,84,80.29,80.29,88,15.46
Saint-Philippe,CA,1575105939,45.36,-73.48,72,17.01,12.0,1,5.82
Jamestown,AU,1575105939,-33.21,138.6,44,57.25,57.25,0,15.05
Babstovo,RU,1575105940,48.12,132.48,85,11.89,11.89,100,3.94
Petropavlovsk-Kamchatskiy,RU,1575105940,53.05,158.65,100,14.0,14.0,0,6.71
Atuona,PF,1575105940,-9.8,-139.03,69,79.3,79.3,0,15.41
Hobart,AU,1575105894,-42.88,147.33,62,60.01,50.0,75,11.41
Toronto,CA,1575105932,43.65,-79.39,74,33.01,23.0,40,5.82
Faanui,PF,1575105941,-16.48,-151.75,82,81.03,81.03,79,9.55
Kushima,JP,1575105941,31.5,131.29,71,53.6,53.6,20,2.24
Saskylakh,RU,1575105941,71.97,114.09,96,-27.13,-27.13,100,10.74
Dikson,RU,1575105942,73.51,80.55,95,-15.54,-15.54,20,5.14
Fortuna,US,1575105942,40.6,-124.16,84,42.01,28.99,1,8.05
Chulman,RU,1575105942,56.84,124.9,95,-6.21,-6.21,93,0.98
Ushtobe,KZ,1575105942,45.25,77.98,59,26.96,26.96,0,3.0
Hirara,JP,1575105943,24.8,125.28,68,71.6,71.6,20,16.11
Tuktoyaktuk,CA,1575105943,69.44,-133.03,93,12.94,12.94,100,3.89
Klaksvik,FO,1575105943,62.23,-6.59,84,33.8,33.8,100,2.24
Belle Fourche,US,1575105944,44.67,-103.85,100,25.0,17.01,90,5.82
Samarai,PG,1575105944,-10.62,150.67,91,77.7,77.7,1,3.51
Laguna,BZ,1575105944,16.17,-88.94,100,68.0,68.0,26,1.48
De Aar,ZA,1575105945,-30.65,24.01,12,91.58,91.58,38,20.71
Dingle,PH,1575105945,11.0,122.67,82,75.4,75.4,38,10.65
Ust-Nera,RU,1575105945,64.57,143.24,100,-38.22,-38.22,99,1.74
Qaanaaq,GL,1575105945,77.48,-69.36,86,0.63,0.63,100,8.03
Kapaa,US,1575105946,22.08,-159.32,74,78.8,71.6,90,19.46
Puerto Ayora,EC,1575105946,-0.74,-90.35,90,70.0,70.0,95,1.99
New Norfolk,AU,1575105946,-42.78,147.06,62,60.01,50.0,75,11.41
Union,US,1575105947,34.72,-81.62,71,53.6,46.99,90,3.31
Kelso,GB,1575105947,55.6,-2.43,90,33.8,21.99,0,4.7
Bathsheba,BB,1575105947,13.22,-59.52,94,75.2,75.2,20,4.7
Half Moon Bay,US,1575105947,37.46,-122.43,100,45.0,35.01,1,9.82
Chapais,CA,1575105947,49.78,-74.86,84,6.8,6.8,90,10.29
Nemuro,JP,1575105948,43.32,145.57,73,23.0,23.0,20,4.7
Santa Luzia,BR,1575105949,-19.77,-43.85,100,69.8,68.0,75,3.36
Gvarv,NO,1575105949,59.39,9.18,79,26.6,17.01,0,3.36
Ballina,IE,1575105949,54.11,-9.15,86,43.0,37.4,90,14.99
Waverly,US,1575105949,37.04,-77.1,81,43.0,39.0,90,3.6
Avarua,CK,1575105950,-21.21,-159.78,88,71.6,71.6,100,1.12
Novouzensk,RU,1575105950,50.46,48.14,80,33.96,33.96,99,14.76
Coahuayana,MX,1575105951,18.62,-100.35,79,70.84,70.84,0,2.15
Wexford,US,1575105951,40.63,-80.06,92,35.6,30.0,1,3.36
Butaritari,KI,1575105951,3.07,172.79,69,84.22,84.22,0,5.64
Kidal,ML,1575105951,18.44,1.41,11,82.98,82.98,0,7.05
Goderich,CA,1575105952,43.74,-81.71,86,28.99,26.01,100,3.0
Alofi,NU,1575105953,-19.06,-169.92,94,68.0,68.0,82,1.12
East London,ZA,1575105953,-33.02,27.91,73,71.6,71.6,75,14.99
Bandarbeyla,SO,1575105954,9.49,50.81,72,78.98,78.98,65,30.91
Heihe,RU,1575105954,50.24,127.51,77,1.4,1.4,40,3.38
Cabo San Lucas,MX,1575105954,22.89,-109.91,91,70.0,63.0,30,1.01
Sungaipenuh,ID,1575105955,-2.08,101.38,74,75.61,75.61,62,0.85
Vanavara,RU,1575105955,60.35,102.28,93,-10.59,-10.59,100,8.34
Airai,TL,1575105955,-8.93,125.41,68,75.96,75.96,43,4.45
Saint Marys,US,1575105956,41.43,-78.56,92,30.0,25.0,40,2.77
Sitka,US,1575105956,37.17,-99.65,61,43.0,43.0,95,14.0
Oyon,PE,1575105956,-10.67,-76.77,94,41.29,41.29,96,0.76
Coquimbo,CL,1575105956,-29.95,-71.34,93,53.6,53.6,67,2.24
Carnarvon,ZA,1575105957,-30.97,22.13,7,85.26,85.26,0,16.64
Kavieng,PG,1575105957,-2.57,150.8,71,84.07,84.07,31,5.17
Kodiak,US,1575105957,39.95,-94.76,93,41.0,39.0,90,5.82
Arraial do Cabo,BR,1575105958,-22.97,-42.02,88,71.6,66.2,20,2.24
Vaini,IN,1575105958,15.34,74.49,48,82.4,82.4,100,11.41
Muhos,FI,1575105958,64.81,26.0,79,26.6,21.99,75,13.87
Nanortalik,GL,1575105959,60.14,-45.24,73,37.89,37.89,100,9.31
Flinders,AU,1575105959,-34.58,150.85,82,69.01,60.8,90,16.11
Eldorado,BR,1575105960,-24.52,-48.11,93,62.46,62.46,7,1.43
Maputo,MZ,1575105948,-25.97,32.57,30,95.0,95.0,7,13.87
Khani,GE,1575105960,41.96,42.96,93,51.8,51.8,90,3.36
Juneau,US,1575105865,58.3,-134.42,96,35.01,32.0,90,4.7
Pueblo,US,1575105961,38.25,-104.61,25,39.2,18.0,1,25.28
Sola,TZ,1575105961,-3.17,33.8,60,77.11,77.11,72,6.85
Souillac,FR,1575105962,45.6,-0.6,100,45.0,42.8,100,5.82
Chupa,PE,1575105962,-15.11,-69.99,66,42.31,42.31,95,1.36
Hillsborough,US,1575105962,37.57,-122.38,100,45.0,34.0,1,9.82
Cururupu,BR,1575105962,-1.82,-44.87,89,75.29,75.29,29,2.89
Pascagoula,US,1575105960,30.37,-88.56,93,60.01,46.4,1,3.09
Tiksi,RU,1575105963,71.64,128.87,94,-18.42,-18.42,97,3.56
Lagoa,PT,1575105963,37.14,-8.45,87,60.01,57.0,75,1.12
Komsomolskiy,RU,1575105964,67.55,63.78,98,32.74,32.74,100,10.54
Kibala,TD,1575105964,9.11,18.35,35,86.0,86.0,11,9.17
Nalut,LY,1575105965,31.86,10.98,48,63.81,63.81,0,3.69
Caravelas,BR,1575105965,-17.73,-39.27,89,74.71,74.71,100,5.68
Hermanus,ZA,1575105965,-34.42,19.24,63,71.01,70.0,29,11.01
Emirdag,TR,1575105966,39.02,31.15,67,52.3,52.3,100,13.73
Nikolskoye,RU,1575105966,59.7,30.79,79,27.0,26.01,75,17.9
Torbay,CA,1575105966,47.66,-52.73,93,41.0,37.99,90,4.7
Kaifeng,CN,1575105966,34.8,114.35,56,42.8,42.8,99,4.47
Patterson,US,1575105967,37.47,-121.13,86,44.01,34.0,1,4.7
Lompoc,US,1575105947,34.64,-120.46,86,44.6,37.0,1,4.7
Mnogovershinnyy,RU,1575105967,53.94,139.92,89,3.04,3.04,0,8.61
Ribeira Grande,PT,1575105968,38.52,-28.7,88,66.2,66.2,20,11.41
Minot,US,1575105760,48.23,-101.3,92,28.4,26.6,90,13.87
Port Alfred,ZA,1575105968,-33.59,26.89,70,75.99,75.99,77,4.0
Ulladulla,AU,1575105969,-35.36,150.48,82,62.01,55.0,90,16.11
Grindavik,IS,1575105969,63.84,-22.43,100,35.6,33.8,75,11.41
Bredasdorp,ZA,1575105969,-34.53,20.04,43,71.6,70.0,100,19.46
Staroaleyskoye,RU,1575105970,51.01,82.0,81,10.08,10.08,52,4.85
Waipawa,NZ,1575105970,-39.94,176.59,84,61.0,61.0,0,4.0
Umm Lajj,SA,1575105970,25.02,37.27,23,85.53,85.53,0,8.99
Namatanai,PG,1575105970,-3.66,152.44,73,83.71,83.71,77,10.67
Madera,US,1575105723,36.96,-120.06,69,42.01,21.99,1,9.17
Chimbote,PE,1575105971,-9.08,-78.59,94,61.88,61.88,79,3.02
Kantemirovka,RU,1575105971,49.7,39.85,92,44.17,44.17,100,15.26
Togitsu,JP,1575105972,32.83,129.83,71,57.2,50.0,0,10.29
Aitape,PG,1575105972,-3.15,142.36,78,83.91,83.91,33,9.01
Idlib,SY,1575105972,35.93,36.64,93,57.2,57.2,75,3.36
Cenotillo,MX,1575105973,20.97,-88.6,97,67.82,67.82,66,3.31
Pochutla,MX,1575105973,15.74,-96.47,82,73.99,73.99,100,13.24
Padang,ID,1575105973,-0.92,100.36,94,75.13,75.13,53,2.53
Tezu,IN,1575105973,27.93,96.16,52,72.12,72.12,63,2.71
Ostrovnoy,RU,1575105973,68.05,39.51,93,33.91,33.91,100,16.37
Miandrivazo,MG,1575105974,-19.53,45.46,34,95.81,95.81,1,2.71
Sudzha,RU,1575105974,51.19,35.27,87,41.22,41.22,100,10.36
Xining,CN,1575105974,36.62,101.77,79,20.32,20.32,100,5.84
Arman,RU,1575105974,59.7,150.17,63,11.62,11.62,100,20.07
Deputatskiy,RU,1575105975,69.3,139.9,95,-14.62,-14.62,99,3.69
Kenai,US,1575105975,60.55,-151.26,93,39.0,33.01,90,3.36
Huntington,US,1575105976,40.87,-73.43,55,35.01,27.0,20,8.05
Paraiso,BR,1575105976,-0.03,-51.17,100,77.0,77.0,20,3.36
Northam,AU,1575105976,-31.65,116.67,13,84.2,84.2,0,18.34
Ghanzi,BW,1575105976,-21.7,21.65,28,90.88,90.88,0,5.37
Paragominas,BR,1575105977,-3.0,-47.35,95,71.74,71.74,71,2.98
Southbridge,US,1575105977,42.08,-72.03,53,30.0,23.0,1,25.28
Huron,US,1575105977,44.36,-98.21,100,33.8,30.2,90,20.8
Salalah,OM,1575105978,17.01,54.1,25,87.8,87.8,54,20.8
Ouro Preto do Oeste,BR,1575105978,-10.75,-62.22,96,69.42,69.42,99,1.61
Chokurdakh,RU,1575105978,70.62,147.9,99,-20.51,-20.51,71,5.66
Grand Gaube,MU,1575105979,-20.01,57.66,66,84.2,80.01,75,12.75
Acapulco,MX,1575105979,16.86,-99.88,88,80.6,80.6,40,3.6
Terrasini,IT,1575105979,38.15,13.08,77,64.99,53.01,40,6.93
Bam,IR,1575105979,29.11,58.36,17,70.16,70.16,0,5.06
Gambela,ET,1575105980,8.25,34.59,36,95.85,95.85,22,2.1
Mar del Plata,AR,1575105980,-46.43,-67.52,51,49.6,49.6,79,14.81
Saldanha,PT,1575105980,41.42,-6.55,92,53.96,53.96,99,15.64
Prince Rupert,CA,1575105981,54.32,-130.32,86,30.2,30.2,1,8.05
Hamilton,CA,1575105981,43.26,-79.87,79,33.01,24.01,90,6.93
Inhambane,MZ,1575105981,-23.87,35.38,58,87.8,87.8,20,16.11
Kimbe,PG,1575105981,-5.56,150.15,84,77.14,77.14,0,1.72
Kieta,PG,1575105981,-6.22,155.63,78,82.18,82.18,58,4.52
Port Hardy,CA,1575105982,50.7,-127.42,92,23.0,23.0,5,2.24
Danville,US,1575105982,37.82,-122.0,100,45.0,33.8,1,1.28
Guerrero Negro,MX,1575105982,27.97,-114.04,64,57.69,57.69,33,6.26
Kruisfontein,ZA,1575105982,-34.0,24.73,61,71.13,71.13,87,20.04
Caxias,BR,1575105983,-4.87,-43.35,78,78.8,78.8,15,2.75
Palatka,RU,1575105983,60.1,150.94,71,-7.04,-7.04,100,7.16
Shiyan,CN,1575105984,32.65,110.78,86,44.01,44.01,100,1.01
Raudeberg,NO,1575105984,61.99,5.14,62,35.6,32.0,40,4.7
Sioux Lookout,CA,1575105710,50.1,-91.92,92,15.8,15.8,90,10.29
Saint-Augustin,CA,1575105984,45.63,-73.98,72,17.01,12.0,5,4.7
Tecpan,GT,1575105984,14.76,-90.99,87,60.8,43.0,75,11.41
Katsuura,JP,1575105985,33.93,134.5,68,48.2,42.8,20,4.7
Poddorye,RU,1575105985,57.47,31.12,92,30.13,30.13,100,12.03
Harper,US,1575105985,30.3,-99.24,83,71.6,69.01,75,12.75
Tasiilaq,GL,1575105985,65.61,-37.64,62,23.0,23.0,33,3.36
Beian,NO,1575105986,63.66,9.57,74,35.01,26.01,75,14.99
Hualmay,PE,1575105986,-11.1,-77.61,90,60.91,60.91,18,2.28
Dawson Creek,CA,1575105986,55.76,-120.23,84,3.2,-0.4,1,2.24
Ardalstangen,NO,1575105987,61.24,7.7,68,30.2,30.2,40,32.21
Biak,ID,1575105987,-0.91,122.88,74,84.83,84.83,99,12.21
Denpasar,ID,1575105951,-8.65,115.22,70,87.8,87.8,40,6.93
Zhanaozen,KZ,1575105988,43.35,52.85,47,46.58,46.58,100,16.93
Constitucion,MX,1575105988,23.99,-104.67,54,54.19,54.19,0,3.31
Dreux,FR,1575105988,48.74,1.37,86,42.01,37.99,98,9.17
San Andres,PH,1575105988,13.32,122.68,72,77.41,77.41,100,7.63
Boa Vista,BR,1575105988,2.82,-60.67,88,77.0,77.0,40,1.12
Nanakuli,US,1575105989,21.39,-158.15,78,78.8,73.4,90,8.05
Ewa Beach,US,1575105989,21.32,-158.01,61,78.8,73.4,1,9.17
Noshiro,JP,1575105989,40.21,140.05,63,33.8,32.0,75,1.12
Damghan,IR,1575105989,36.17,54.34,58,51.42,51.42,92,6.06
Lebu,ET,1575105989,8.96,38.73,52,68.0,68.0,20,6.93
Pailon,BO,1575105990,-17.66,-62.72,88,75.2,73.4,75,12.75
Yanam,IN,1575105990,16.73,82.22,52,89.6,89.6,40,8.05
Port Lincoln,AU,1575105990,-34.72,135.86,62,55.78,55.78,24,17.29
Tual,ID,1575105991,-5.67,132.75,67,83.32,83.32,62,8.05
East Hemet,US,1575105984,33.74,-116.94,100,46.99,19.0,75,1.39
Berlevag,NO,1575105991,70.86,29.09,68,35.94,35.94,89,34.76
Yangjiang,CN,1575105991,21.85,111.96,45,75.99,75.99,29,5.17
Ketchikan,US,1575105992,55.34,-131.65,92,33.8,26.6,1,3.36
Vanimo,PG,1575105992,-2.67,141.3,76,84.31,84.31,71,8.39
Kawalu,ID,1575105992,-7.38,108.21,81,76.75,76.75,99,5.35
Saint George,GR,1575105992,39.45,22.34,52,68.0,53.6,40,7.36
Harlingen,NL,1575105993,53.18,5.41,86,44.6,35.01,40,5.82
Aykhal,RU,1575105993,65.95,111.51,74,-22.0,-22.0,75,6.71
Ilulissat,GL,1575105993,69.22,-51.1,62,24.8,24.8,100,13.87
Shumikha,RU,1575105993,55.23,63.28,74,18.07,18.07,0,11.05
Bambous Virieux,MU,1575105994,-20.34,57.76,66,84.2,80.01,75,12.75
Diamantino,BR,1575105994,-14.4,-56.44,96,70.14,70.14,100,2.55
Beringovskiy,RU,1575105994,63.05,179.32,73,23.5,23.5,0,7.43
Bonthe,SL,1575105995,7.53,-12.5,78,82.58,82.58,2,3.71
Khatanga,RU,1575105995,71.98,102.47,98,-29.36,-29.36,88,8.88
Bethel,US,1575105995,60.79,-161.76,92,19.4,19.4,90,5.82
Uinskoye,RU,1575105995,56.88,56.58,59,27.07,27.07,72,11.03
Mabaruma,GY,1575105996,8.2,-59.78,99,72.36,72.36,100,1.68
Ancud,CL,1575105996,-41.87,-73.83,93,46.4,46.4,98,3.36
San Patricio,PY,1575105996,-26.98,-56.83,86,73.18,73.18,1,3.89
Umm Bab,QA,1575105997,25.21,50.81,32,84.2,84.2,20,3.36
Port Elizabeth,US,1575105997,39.31,-74.98,59,37.0,33.01,90,6.93
Tecoanapa,MX,1575105997,16.99,-99.26,88,80.6,80.6,40,2.35
Leszno,PL,1575105998,51.84,16.57,67,36.0,32.0,0,10.29
Luderitz,NA,1575105998,-26.65,15.16,42,80.6,80.6,0,24.16
Husavik,CA,1575105998,50.56,-96.99,92,30.0,28.0,94,3.0
Zhigansk,RU,1575105999,66.77,123.37,96,-10.53,-10.53,100,11.27
Pangkalanbuun,ID,1575105999,-2.68,111.62,85,83.52,83.52,84,3.71
Nicoya,CR,1575105999,10.15,-85.45,13,72.0,72.0,100,18.01
Mahebourg,MU,1575106000,-20.41,57.7,66,84.2,80.01,75,12.75
Monsenhor Gil,BR,1575106000,-5.56,-42.61,78,78.8,78.8,77,2.13
Dongsheng,CN,1575106000,29.72,112.52,85,41.59,41.59,100,11.39
Atambua,ID,1575106001,-9.11,124.89,75,79.7,79.7,3,4.92
Humaita,AR,1575106001,-24.93,-65.37,88,69.8,64.4,100,2.24
Ciudad Bolivar,VE,1575106001,8.12,-63.55,88,75.0,75.0,100,6.06
Gat,SN,1575106002,14.69,-16.54,83,71.6,66.2,5,19.46
Labuhan,ID,1575106002,-2.54,115.51,62,87.71,87.71,100,3.06
Miguel Hidalgo,MX,1575106002,19.41,-99.19,76,57.2,46.4,40,4.7
Pangnirtung,CA,1575106002,66.15,-65.72,92,18.43,18.43,100,8.16
Soyo,AO,1575105821,-6.13,12.37,66,86.0,86.0,75,6.93
Uige,AO,1575106003,-7.61,15.06,73,73.4,73.4,20,6.93
Sambava,MG,1575106003,-14.27,50.17,45,89.67,89.67,3,7.63
Dongobesh,TZ,1575106004,-4.07,35.37,79,67.55,67.55,93,4.5
Bukoba,TZ,1575106004,-1.33,31.81,74,78.8,78.8,20,2.21
Severo-Kurilsk,RU,1575106004,50.68,156.12,83,21.54,21.54,82,21.68
Orebro,SE,1575105811,59.27,15.21,74,33.01,25.0,33,10.29
College,US,1575106005,64.86,-147.8,100,24.8,21.0,90,3.42
El Cope,PA,1575106005,8.69,-82.32,67,68.0,68.0,94,7.0
Pasni,PK,1575106006,25.26,63.48,16,77.99,77.99,0,3.98
Quelimane,MZ,1575106006,-17.88,36.89,52,91.4,91.4,40,9.17
Esperance,AU,1575106007,-33.86,121.89,58,59.0,59.0,28,14.99
Pakdasht,IR,1575106007,35.48,51.68,41,59.0,59.0,40,20.8
Russell,US,1575105710,38.9,-98.86,81,44.6,42.01,1,19.46
Ahipara,NZ,1575106007,-35.17,173.16,100,64.0,64.0,0,9.35
Rawtenstall,GB,1575106008,53.7,-2.29,83,39.99,27.0,0,9.17
Darnah,LY,1575106008,32.77,22.64,69,67.6,67.6,0,13.73
Khuzhir,RU,1575106008,53.19,107.35,57,21.72,21.72,100,18.25
Lavrentiya,RU,1575106009,65.58,-170.99,72,22.87,22.87,99,15.93
Oussouye,SN,1575106009,12.49,-16.54,73,73.4,71.6,10,9.17
Carman,CA,1575106009,49.51,-98.0,100,28.99,27.0,90,6.93
Vardo,US,1575106010,39.62,-77.74,64,37.99,33.01,90,1.03
Chuy,UY,1575106010,-33.69,-53.46,83,66.04,66.04,100,6.64
Iskateley,RU,1575106011,67.68,53.15,97,32.92,32.92,100,23.51
Xuddur,SO,1575106011,4.12,43.89,41,83.68,83.68,0,9.57
Sol-Iletsk,RU,1575106012,51.16,55.0,71,27.61,27.61,93,15.48
Emba,CY,1575106012,34.81,32.42,60,73.4,66.99,40,8.05
Jalu,LY,1575106012,29.03,21.55,38,70.97,70.97,0,6.04
